Total.Income,Ave.Stroke,Ave.putting,Ave.birdie,GIR,Par.save,Par.break,Recovery.rate
29467603,71.49,31.15,20.63,76.98,84.39,21.1,51.15
28437500,71.13,31.08,19.23,78.21,86.4,19.44,55.63
33812522,71.09,30.97,18.27,78.28,87.96,18.35,62.4
24250246,71.4,30.46,16.98,73.94,87.58,17.21,63.66
18863400,71.3,31.17,17.07,79.05,88.09,17.2,62.94
18854717,71.64,31,18.86,75.65,84.5,19.27,52.11
16853859,71.66,30.81,16,74.77,86.75,16.06,63.93
15476697,71.33,30.29,18.45,74.01,86.59,18.45,63.88
78779300,69.12,30.12,26.47,83.33,90.85,26.47,66.67
16068519,72.11,30.93,16.94,73.37,83.88,17.21,51.91
15706353,72.45,29.96,15.03,66.52,83.76,15.03,61.06
12893190,71.68,30.59,18.26,74.33,85.19,18.33,55.72
12637129,71.67,31.08,16.48,76.25,86.46,16.54,59.41
14721090,71.32,30.9,19,76.97,86.47,19,57.34
13470444,71.72,30.86,16.82,74.65,86.31,16.98,58.02
11615575,71.86,31.07,16.41,74.58,86.01,16.6,61.18
10940217,71.99,30.35,17,71.89,85.54,17.14,60
67805000,70.75,29.06,18.95,69.79,88.89,18.95,66.67
19033109,72.25,30.25,16.27,68.85,83.23,16.37,60.51
10829677,72.15,30.39,17.68,70.87,83.74,17.82,56.28
11809671,72.15,30.73,17.56,72.77,83.54,17.83,58.69
15604111,72.88,30.24,15.17,67.26,82.59,15.34,56.81
12311121,72.39,30.25,16.44,69.44,83.87,16.44,60.1
9233512,72.01,30.46,15.15,71.1,85.98,15.15,63.16
9494945,71.96,31.31,15.46,76.37,86.35,15.53,58.36
11905837,72.62,30.66,16.52,71.2,82.6,16.52,55.08
9641504,72.69,32.17,16.04,76.88,82.64,16.04,48.65
8799794,71.71,30.04,16.03,71,86.75,16.17,63.43
8238700,72.11,30.1,16.6,69.95,84.67,16.8,58.35
8905000,72.29,30.85,15.89,72.36,84.11,15.96,59.29
11362604,73.43,29.99,14.81,64.59,81.11,14.89,56.69
7732738,72.34,30.5,14.31,70.28,85.35,14.38,62.15
7573325,72.42,31.26,16.2,73.21,82.87,16.34,54.57
6909067,72.53,30.61,14.73,69.48,84.34,14.73,61.84
8117147,72.61,30.69,14.19,69.59,83.63,14.41,61.23
160000000,69.25,31,26.39,88.89,88.89,26.39,50
6821200,72.82,31.17,15.24,71.54,82.32,15.51,52.14
14961722,71.8,30.66,16.23,72.52,85.38,16.23,53.01
9913870,73.18,30.96,13.89,68.23,81.25,13.89,52.96
8172560,72.29,30.33,16.33,69.7,84.09,16.41,62.78
8498739,73.31,31.23,15.26,69.56,80.22,15.33,51.58
10782564,72.07,30.33,17.87,70.77,83.7,17.87,58.68
6358428,72.55,31.64,17.36,77.43,83.4,17.43,46.15
7187179,72.24,30.42,15.35,69.91,84.49,15.59,60.26
6523258,72.99,31.3,14.1,70.69,81.94,14.31,57.11
6559580,72.29,31.15,15.91,73.99,84.09,15.99,53.07
6208919,72.85,30.53,13.71,67.02,83.61,13.71,60.98
5363544,73.21,30.49,14.55,66.47,81.94,14.55,56.02
5362196,73.11,30.37,12.57,64.88,82.8,12.57,60.08
5034758,72.68,30.4,14.48,68.65,83.93,14.55,63.5
5501642,72.33,30.85,15.33,71.48,84.81,15.33,56.62
6398472,73.33,31.45,14.33,71.13,81.8,14.55,53.42
6805818,73.2,31.46,11.78,70.95,82.67,11.93,58.14
6315353,72.75,30.34,15.47,67.45,82.99,15.47,56.8
4614868,73,30.13,14.51,65.97,82.43,14.72,60.41
4972959,73.21,31.43,12.18,70.68,83.33,12.18,54.21
4441898,73,31.59,13.52,70.21,81.99,13.65,55.96
6071611,73.66,31.11,13.93,67.84,79.97,14.08,54.01
5334314,73.62,31.03,13.93,67.39,80.23,13.93,51.99
4466783,73.36,30.07,13.81,63.47,80.71,13.96,56.46
5016427,73.32,32.12,15.02,73.57,79.5,15.24,48.3
4414676,73.57,31.31,14.11,69.67,80.86,14.19,50.99
4666274,73.45,30.66,12.69,65.54,81.53,12.84,55.34
4906678,73.08,30.89,13.05,69.57,83.75,13.05,58.99
4770499,73.69,30.31,12.5,63.32,80.72,12.66,58.35
5212733,73.73,30.78,12.94,65.01,80.6,13.1,58.53
7511265,73.3,30.8,14.88,69.64,85.12,14.88,64.71
4442128,73.97,31.16,12.79,65.75,78.84,12.94,53.78
4730256,73.44,30.28,14.57,64.01,80.27,14.65,54.59
4092917,73.46,31,13.53,67.63,81.4,13.61,56.97
5035000,74.11,30.98,13.52,65.49,79.19,13.52,50.98
4948141,73.88,31.22,13.56,67.73,79,13.73,53.16
4330751,74.31,30.75,13.47,65.91,79.29,13.47,51.6
3964333,74.12,31.14,13.47,66.92,78.7,13.55,48.85
5767800,74.56,31.34,12.75,62.39,75.87,12.84,50.61
57500000,70,30.33,29.63,85.19,81.48,29.63,25
4880606,74.59,30.89,12.93,61.38,76.05,12.93,50.47
4048500,74.1,30.05,13.14,60.93,78.92,13.14,55.3
3858601,73.86,31.29,11.83,66.98,81.27,11.83,56.25
4167361,73.15,30.98,13,68.66,82.39,13,55.52
9621250,71.73,30.87,17.78,75.93,85.19,18.15,46.15
9532238,71.83,30.5,17.9,72.84,84.57,17.9,61.36
3298616,74.56,30.07,12.08,57.41,77.13,12.08,55.77
5629375,73.07,32.05,14.36,74.53,82.52,14.5,54.79
4494359,73.87,31.37,11.72,67.62,80.56,11.89,52.55
3667778,74.2,31.02,11.11,64.34,79.1,11.11,53.27
3920152,73.71,30.85,13.44,65.41,79.3,13.53,53.89
4080167,74.35,30.7,13.67,63.76,78.13,13.76,50.12
4826813,74.33,31,12.66,64.21,77.96,12.66,53.69
6176667,73.13,31.54,15.62,72.37,81.08,15.92,51.09
3860185,74.89,31.94,11.73,66.84,76.63,11.82,44.68
3857407,74.02,30.79,13.79,66.25,79.53,13.89,50.62
4334750,74.4,30.52,12.3,62.35,79.86,12.4,52.73
4730965,75.32,31.75,12.04,65.12,75.82,12.14,43.95
4111042,73.55,31.1,13.01,66.93,81.19,13.01,52.34
3482407,74.86,31.02,12.28,62.19,75.99,12.28,50.95
3410687,74.56,30.61,11.02,61.2,78.13,11.11,52.5
3301880,74.88,31.21,11.78,63.41,77.59,11.78,51.31
4031913,73.37,31,13.64,67.19,81.31,13.64,53.97
4447778,74.26,30.69,13.19,64.88,79.76,13.19,49.44
3202500,74.5,30.87,12.3,63.3,78.32,12.3,52.85
4219667,75.6,29.86,11.64,54.25,74.53,11.64,48.57
3146875,74.9,31.3,10.15,62.61,77.14,10.26,51.71
4589333,74.82,31.44,10.91,66.07,78.67,10.91,48.54
3167857,75.27,30.91,10.82,59.84,74.66,10.82,48.79
3527222,75.21,32.13,12.86,66.46,75.1,13.17,41.72
3382778,74.47,31.48,12.64,65.83,77.92,12.64,47.97
19333333,73.5,26.25,16.67,44.44,77.78,16.67,65
2740000,75.34,30.66,11.87,60.65,77.02,11.87,46.47
4792313,73.05,29.65,14.44,62.5,80.83,14.72,62.22
3828000,75.06,31.53,8.44,62.18,77.46,8.44,51.69
3459000,75.33,31.2,11.51,61.21,75.89,11.51,48.59
4016250,75.43,32.43,9.98,63.48,75.21,9.98,47.32
2991000,74.86,32.38,11.89,67.31,76.36,11.89,46.64
2429167,75.85,31.54,8.91,60.27,74.53,8.91,45.65
4777500,73.75,32,13.61,71.11,79.72,13.61,47.12
2862000,75.89,32.02,10.61,61.72,73.33,10.61,44.33
3442500,74.89,31.51,10.62,64.04,76.98,10.71,46.63
3166740,74.33,30.79,13.33,65.11,78.67,13.33,45.86
4066062,74.06,32.31,10.76,70.14,79.17,11.11,54.65
2788750,75.44,31.67,9.19,62.12,75.66,9.29,50.93
3640000,76.12,31.22,11.24,60.05,73.02,11.38,43.05
5407917,75.48,32.57,9.03,64.54,74.77,9.26,50.67
5228125,70.5,30.5,19.44,76.85,90.74,19.44,72
4882500,75.09,31.53,10.46,62.42,75.16,10.46,52.17
9666667,71.01,29.67,20.37,70.37,87.04,20.37,50
4572821,73.17,30.33,17.59,68.52,80.56,17.59,47.06
4100147,73.17,31.5,11.11,77.78,85.19,11.11,41.67
2700000,75.42,31.46,11.25,62.74,74.53,11.25,46.91
3897500,76,30.72,10.42,58.33,74.77,10.65,46.67
3657500,74.95,30.21,12.5,57.88,75,12.63,50.31
3575000,73.45,31.27,13.64,68.69,82.32,13.64,51.61
3342500,74.68,31.44,10.04,63.03,76.71,10.04,45.66
3282500,74.63,30.38,14.58,58.33,74.31,14.58,55
3277500,76.35,30.55,10.65,54.55,73.61,11.11,40
3198208,74.33,31.33,12.96,64.81,77.78,12.96,57.89
3170000,75.58,31.89,10.82,63.74,73.39,11.11,41.94
3097843,74.67,29.83,12.96,61.11,77.78,12.96,47.62
2832500,75.9,31.81,9.3,62.22,74.76,9.42,43.46
2689488,75.33,28.67,16.67,52.78,71.3,16.67,47.06
5320000,74.6,32.8,8.89,72.22,78.89,8.89,52
2626988,75.67,32,18.52,57.41,70.37,18.52,43.48
2425000,76,31.72,9.26,61.94,75.79,9.26,45.62
2237500,76.28,33.62,9.37,67.86,72.66,9.37,38.31
4360000,75.86,31.93,9.52,60.32,73.02,9.52,53
4300000,74.8,33.4,14.81,83.33,83.33,14.81,44.44
4078187,74.2,30.8,16.67,61.11,75.56,16.67,48.57
4075000,69.67,30,29.63,83.33,90.74,29.63,66.67
3925000,72,30.33,12.96,70.37,87.04,12.96,56.25
3870000,75.97,32.09,9.88,62.5,73.46,9.88,46.09
3870000,72.67,29.33,22.22,64.81,79.63,22.22,63.16
3690000,72.67,30.67,25.93,70.37,75.93,25.93,37.5
3640000,75.25,32.75,9.72,68.06,73.61,9.72,39.13
3303245,75.6,30.8,8.33,55.56,58.33,8.33,18.75
3270000,73.33,31,12.96,70.37,83.33,12.96,56.25
2925000,75.33,30.33,16.67,55.56,72.22,16.67,50
2880000,73.67,32.33,16.67,75.93,77.78,16.67,53.85
2575925,77,35,11.11,52.78,58.33,11.11,23.53
2500000,76.81,31.54,8.4,61.64,74.94,8.53,45.86
2300000,78,32.4,7.41,66.67,72.22,7.41,33.33
2181960,76.38,31.52,11.48,60.19,71.85,11.48,40
25577156,71.55,30.56,17.86,75.11,86.51,17.96,58.37
23460837,71.73,30.8,17.76,75.05,85.02,17.76,53.85
23417836,71.84,31.11,15.38,76,86.51,15.48,60.26
21874348,71.74,30.97,18.01,75.29,84.48,18.3,55.04
18227205,71.74,31.53,16.57,78.64,86.59,16.86,59.19
19930144,72.44,30.95,15.76,73.43,84.14,15.86,57.79
300000000,69.75,28.75,25,75,88.89,25,72.22
15202296,72.32,31.49,17.04,78.17,84.17,17.04,48.21
13231390,72.13,29.9,16.94,68.1,83.88,16.94,60.06
13890049,72.57,31.79,15.42,76.63,83.62,15.52,52.46
20182746,73.15,31.9,13.79,74.62,82.3,14.2,50.64
13799405,72.74,31.18,16.06,73.2,82.93,16.16,54.88
11946778,71.76,30.24,16.57,71.41,85.97,16.67,65.02
11325471,71.84,31.43,17.67,79.02,85.25,17.76,52.51
15019046,72.08,30.75,17.1,72.55,83.77,17.32,56.35
11369626,72.4,30.83,16.67,72.7,83.72,16.76,56.14
11213303,72.71,30.88,15.44,71.83,83.71,15.44,57.75
12227522,72.46,30.87,13.89,72.12,85.12,14.09,62.78
9721727,72.42,31.2,17.51,75.99,83.24,17.7,45.45
10847190,73.2,31.19,14.55,70.62,80.81,14.65,49.82
9094393,72.25,30.61,15.91,71.63,85.22,16.01,61.89
8652736,72.81,31.87,14.46,74.14,81.9,14.56,48.83
12424705,73.72,30.26,11.59,62.44,82,11.71,63.02
9803416,72.87,31.25,14.53,72.22,82.91,14.64,55.77
9770700,72.74,31.14,15.54,73.53,83.85,15.84,54.32
7638544,72.97,31.39,15.28,72.51,81.39,15.37,51.77
8529436,73.11,29.91,13.84,63.33,81.52,14.04,58.13
67224000,70,28.86,28.57,73.81,84.92,28.57,63.64
10308784,73.23,30.5,15.53,67.36,81.07,15.53,50
6904837,73.48,30.87,13.89,68.79,81.32,14.18,52.75
9366791,73.92,31.88,10.89,70.33,80.56,11,50.19
6901769,73.22,29.87,15.76,64.34,80.3,15.76,56.66
6416932,72.66,31.79,15.25,75.99,83.14,15.25,50
5943529,72.64,31.48,13.47,73.31,84.65,13.47,60.22
7356500,73.58,30.65,15.6,66.99,79.06,15.81,53.4
8456528,73.69,30.81,13.73,67.59,80.28,13.73,53.21
5968005,73,31.09,16.01,72.22,81.73,16.29,53.93
5547380,72.88,31.36,14.43,71.43,82.26,14.52,55.9
5859403,73.19,31.07,14.91,70.58,81.68,14.91,55.59
5486921,73.1,31.5,15.33,73.41,82.09,15.33,49.25
48000000,69.71,29.14,27.78,75.4,87.3,27.78,51.61
6783313,73.13,31.02,16.14,69.44,79.77,16.14,53.09
5183971,73.13,30.54,13.79,67.76,82.04,13.79,54.77
7158819,73.45,31.36,11.38,68.25,81.88,11.64,59.17
8563000,74.64,32.22,12.32,69.14,77.29,12.32,47.6
5278381,74.04,32.19,11.81,71.91,80.16,11.9,51.49
6647065,73.8,31.11,12.44,67.26,80.56,12.44,52.35
4031387,73.55,31,12.45,67.37,81.23,12.64,58.2
4882278,74.19,32.2,12.82,69.73,77.56,12.93,50.56
3956250,73.5,31.65,13.89,69.96,79.53,14.09,51.37
7008602,73.76,31.93,13.1,70.19,79.76,13.1,48.64
4153994,73.58,31.15,15.09,70.75,80.92,15.09,51.61
4136389,73.72,31.81,13.27,70.78,79.32,13.48,49.65
6689735,74.66,30.86,11.49,63.89,78.16,11.74,51.75
5911548,74.35,31.72,13.46,69.57,77.16,13.83,46.06
6550000,74.89,31.6,10.4,62.41,76.24,10.4,53.14
5141591,74.28,31.22,13.95,67.04,77.42,13.95,50.56
4168705,74.22,30.4,10.24,60.53,80.39,10.24,57.18
4139945,73.75,31.71,14.7,71.06,79.05,14.93,49.6
4784010,73.6,31.38,13.12,68.44,80.5,13.12,61.8
4222500,73.71,32.04,13.43,72.92,79.86,13.77,46.58
4128212,74.22,31.41,14.61,69.93,77.9,14.86,44.98
4493636,73.75,32.04,12.38,70.14,80.09,12.38,52.33
3887846,74.08,30.83,10.56,63.83,80.22,10.89,59.48
4594123,74.24,31.74,10.87,68.92,80.85,10.87,52.34
3797787,75.08,31.96,11.9,67.16,75.96,11.9,43.98
3725119,73.96,30.36,12.7,62.96,79.59,12.7,53
3851829,74.3,31.43,12.65,65.6,77.42,12.65,50.86
3431642,74.79,30.87,10.77,63.21,78.12,10.77,49.33
3379133,74.53,29.88,12.32,57.67,76.57,12.32,55.63
3907250,74.6,32.09,11.11,67.16,77.53,11.11,51.5
3148750,74.83,30.98,11.96,62.44,75.97,11.96,47.27
3575071,74.6,32.09,11.9,69.75,77.32,12.13,41.22
4848571,74.79,31.93,13.82,65.63,73,13.95,46.24
3724259,74.79,32.43,11.9,69.31,75.4,12.17,44.4
3335250,74.89,31.6,11.36,64.08,73.86,11.49,47.84
28200000,71.25,27.75,22.22,63.89,84.72,22.22,57.69
3463125,75.19,31.69,11.77,64.29,75.79,11.9,48.15
3367917,75.25,31.85,12.36,64.86,75.97,12.36,48.22
2947647,75.52,34.33,10.86,76.5,74.75,10.86,32.73
3668929,75.1,31.82,9.72,65.28,77.78,9.72,50.4
3142500,75.3,31.85,11.25,64.44,74.8,11.25,48.05
3107813,75.39,32.32,9.86,66.37,76.25,9.86,43.91
3535238,75.44,31.44,11.24,65.18,77.51,11.38,48.25
8220000,74,31.6,12.5,71.11,76.04,12.5,53.85
4035833,74.94,32.19,11.41,66.05,76.28,11.41,50.91
3433571,75.14,31.09,11.74,61.74,75.76,11.74,48.18
11854167,73.57,31.29,15.87,70.63,80.16,15.87,48.65
3818205,75.28,31.72,12.36,63.82,74.44,12.36,44.88
3729167,75.85,31.56,9.03,59.12,73.89,9.03,51.22
2762917,75.12,31.12,10.85,61.24,77.13,11.24,50.17
2970833,75.25,32.63,9.44,67.64,75.69,9.44,41.63
8555000,72.33,31.11,16.05,70.37,83.33,16.05,56.25
3062000,75.97,32.59,11.41,66.37,72.37,11.56,42.86
2816000,75.5,32,11.11,64.2,74.62,11.41,44.83
3112500,75.04,30.59,8.94,55.3,72.22,8.94,53.11
4087381,72.91,31.91,12.12,73.23,84.34,12.63,58.49
12000000,71.5,30.75,20.83,70.83,83.33,20.83,66.67
3829444,75.06,31.69,10.78,64.58,71.24,11.44,48.04
2738750,75.97,31.2,10.1,58.52,74.58,10.1,44.2
3096667,76.56,32.64,9.26,62.81,70.52,9.57,36.93
2930000,76.76,31.73,10.32,58.92,70.79,10.48,41.39
2833333,76.26,30.55,7.58,51.08,72.39,7.74,48.35
4171250,75.56,32.37,8.93,64.81,75.6,8.93,47.95
