Total.Income,Ave.Stroke,Ave.putting,Ave.birdie,GIR,Par.save,Par.break,Recovery.rate
1866250,77.59,31.25,11.71,60.07,71.17,11.71,39.13
7280000,71.67,31,16.67,77.78,87.04,16.67,66.67
3170000,76.85,33.76,8.25,67.65,71.75,8.25,35.86
2727500,77.48,32.68,7.81,59.5,69.44,8.16,41.59
1791667,78.23,33.23,7.71,57.22,65.59,7.71,37.66
2512500,76.62,31.79,7.71,57.28,73.12,7.71,45.29
2394616,73,31.25,11.11,70.83,83.33,11.11,52.38
4581250,76.97,32.9,8.06,62.19,69.71,8.24,44.55
2155433,77.87,30.89,10.27,52.38,70.2,10.27,42.08
3950000,73.67,30.67,12.96,62.96,77.78,12.96,55
3450000,77.66,31.89,7.85,53.97,64.18,7.85,43.1
950000,76,33.4,6.67,68.89,76.67,6.67,46.43
34477127,71.36,31.25,19.07,78.52,85.82,19.82,52.16
35273569,71.95,31.26,15.98,75.77,86.07,16.41,54.51
26174315,71.46,31.02,17.31,77.97,87.04,17.5,58.12
23234319,71.24,30.34,19.12,74.68,86.68,19.2,58.27
19799861,72.49,31.21,13.93,73.1,84.3,14.11,56.72
22136763,72.54,30.59,16.09,69.86,83.24,16.09,54.27
19384243,72.71,29.63,16.31,65.98,82.19,16.49,58.45
19355542,72.37,30.52,15.83,70.63,84.26,16.02,60.47
15616177,72.35,31.37,17.85,75.61,82.58,17.85,48.26
13346638,72.24,31.06,17.45,75.21,83.8,17.61,49.66
19540950,72.36,30.02,17.84,68.78,82.75,17.93,55.52
13358783,72,30.47,16.9,71.96,84.37,17.06,55.42
16780078,72.62,31.18,15.56,72.13,82.59,15.65,50.5
13263654,72.7,31.12,14.64,72.22,83.16,14.64,58.95
12678004,72.48,29.67,15.8,64.56,83.33,15.8,61.89
15112891,73.84,30.8,14.16,65.87,79.84,14.16,53.2
10347785,72.73,30.75,15.09,70.57,82.84,15.09,57.82
11480611,72.37,30.57,16.75,70.81,82.89,16.75,53.78
15710540,72.4,30.95,17.25,74.07,83.68,17.36,52.55
10899642,72.97,30.75,16.75,69.79,80.69,16.75,54.19
11327402,72.76,30.51,17.9,70.4,81.04,17.9,49.54
10545236,73.32,30.6,15.65,66.47,80.09,15.65,52.62
10959262,72.65,30.43,17.16,69.73,82.74,17.16,52.43
56938333,72.78,32.67,11.73,72.22,83.95,12.35,60
52971667,71.2,30.57,20,74.6,85.56,20,56.25
8206908,72.95,30.82,13.49,68.46,82.63,13.49,55.68
9140853,73.13,30.92,14.7,68.93,81.63,14.78,52.42
8151756,73.06,30.63,15.49,68.17,80.47,15.74,46.75
7252344,73.18,31.1,16.09,71.16,80.8,16.09,50.15
12332714,73.52,31.94,15.49,72.76,79.49,15.49,45.88
7919945,73.5,31.49,13.84,70.13,80.51,13.94,47.02
6030293,73.48,31.37,13.72,69.77,81.73,13.8,53.58
8082222,72.87,31.42,15.43,72.54,82,15.54,51.15
10779633,73.06,30.66,13.68,67.78,83.12,13.78,58.62
5885984,73.29,30.7,14.19,66.57,81.37,14.19,52.19
8770690,73.26,30.72,15.22,66.79,80.56,15.22,53.45
7001603,73.77,31.34,13,69.98,79.87,13.52,47.24
7240575,73.35,30.45,13.25,64.74,81.41,13.35,56.59
5534489,73.73,30.23,13.22,64.17,79.71,13.22,57.36
6530467,73.56,31.06,13.26,66.67,80.41,13.35,51.63
5992669,73.95,30.3,12.13,62.55,80.37,12.22,57.69
5513309,73.63,31.38,14.54,71.02,80.09,14.63,44.41
5653314,73.58,31.41,12.72,67.98,80.47,12.81,55
6669038,73.86,31.32,13.29,67.36,79.86,13.39,53.8
6358451,74.05,30.68,13.16,63.42,77.88,13.45,50.43
4860000,74.08,31.39,12.1,67.51,79.66,12.28,49.86
5501000,73.75,30.59,13.26,64.78,80.7,13.26,54.37
5500150,74,31.11,13.43,65.4,78.33,13.7,48.45
5102253,73.93,30.57,14.25,64.38,78.23,14.34,47.63
5631204,73.82,30.87,12.87,65.62,79.73,13.06,49.39
5087309,73.44,31.86,14.23,72.51,80.7,14.43,48.94
4203519,73.83,31.61,12.07,69.95,79.95,12.15,52.12
5380159,74.09,31.04,14.14,65.53,78.38,14.24,49.01
36390000,71,31.13,18.06,78.47,88.19,18.75,64.52
4705167,73.43,31.02,14.46,67.34,79.12,14.66,53.37
6195909,74.79,32.29,13.14,70.09,76.71,13.35,43.21
7882708,72.73,31.2,13.89,71.48,83.7,14.07,61.04
4069609,74.33,31,11.66,63.74,77.78,11.66,49.86
7306875,74.46,31.6,13.77,67.82,77.43,13.77,46.76
4154643,74.16,30.79,12.67,62.67,77.68,12.87,51.44
4691979,74.81,31.62,10.8,63.94,77.25,10.8,51.74
4157923,74.24,31.8,11.73,66.77,79.12,11.73,51.7
4587536,73.88,31.46,11.99,67.38,79.67,12.12,51.09
4106042,73.73,31.16,13.33,67.89,80.33,13.33,52.6
3660655,74.6,31.71,9.09,63.57,78.18,9.09,57.18
3828214,74.67,30.71,11.02,60.09,77.97,11.02,51.99
4176136,73.91,30.65,13.59,63.04,78.37,13.71,52.94
4913358,74.07,30.35,14.98,62.8,77.66,14.98,50
6282619,75.75,30.9,10.97,58.06,73.19,11.11,46.03
3260604,74.68,31.4,12.58,64.57,76.73,12.68,48.22
4096750,74.89,30.59,10.48,58.84,76.64,10.48,52.45
3972743,74.83,30.89,10.76,61.7,78.24,10.76,51.85
5366548,74.97,31.05,12.2,61.25,75.47,12.2,47.31
4152870,75.2,31.17,12.04,62.2,75.13,12.04,48.03
4484167,74.98,32.23,10.07,67.61,78.01,10.07,47.08
4351875,74.69,31.84,12.35,68.89,76.54,12.59,43.25
3835802,74.49,32.42,11.76,70.54,77.26,11.89,49.12
3730000,74.52,31.7,10.39,66.3,78.38,10.75,47.67
4142679,74.57,31.32,11.11,63.51,77.78,11.11,51.21
3583889,74.93,30.57,11.11,58.71,76.77,11.11,55.35
4536905,75.57,30.68,13.01,62.31,75.58,13.3,46.22
3818125,74.95,31.52,9.85,63.76,76.64,9.85,51.57
3541308,75.7,31.27,10.3,59.58,75,10.42,43.99
3485000,75.61,31.84,11.49,63.26,73.74,11.62,40.89
3483750,74.71,31.68,12.57,66.67,75.93,12.7,45.94
5469750,74.92,31.97,13.16,67.69,75.88,13.16,42.99
8780667,71.64,31.82,12.63,79.8,89.9,12.63,75
3275000,74.84,32.27,11.87,67.55,75.76,11.87,45.53
3666429,75.07,32.23,11.11,65.89,75.06,11.11,46.59
3618265,75.12,31.53,10.62,62.09,75.82,10.62,50.86
3613571,75.07,32.07,11.64,66.4,75,11.77,43.7
3520000,75.48,30.57,11.73,57.32,74.2,11.73,47.93
3893472,75.33,30.98,10.47,59.52,76.36,10.47,50.65
3824167,75.05,31.1,11.38,62.74,76.15,11.52,45.45
3137500,75.27,30.03,8.89,54.8,78.47,8.89,56.48
8537500,72.83,31.17,17.59,73.15,80.56,17.59,44.83
4223750,75,31.78,11.71,64.97,76.73,11.71,44.93
8302688,73,32,13.89,72.22,83.33,13.89,40
2680435,76.26,30.34,10.28,54.69,73.89,10.28,52.11
3476250,76.21,31.97,10.68,59.26,70.37,10.68,41.61
2696066,76.27,31.48,9.94,58.42,72.37,9.94,41.81
2703750,75.71,32.24,8.99,59.26,75.13,9.26,50.65
3170000,75.51,30.76,12.28,58.86,74.42,12.28,48.91
9312000,74.25,29.75,6.94,52.78,80.56,6.94,64.71
2850000,76.42,29.84,6.82,49.71,76.52,6.82,50.58
2775000,76.8,31.69,9.46,57.94,71.17,9.46,41.13
2716667,76.25,30.42,11.11,56.48,73.5,11.11,46.81
3280000,76.59,31.88,9.43,59.9,71.72,9.43,41.56
5837500,72.67,29.67,12.96,59.26,83.33,12.96,59.09
2705000,76.86,31.24,11.11,58.81,73.09,11.11,41.4
4708333,76,31.8,7.41,61.11,78.7,7.41,44.29
4250000,73.25,28,8.33,51.39,84.72,8.33,77.14
4080000,75.94,31.41,9.06,60.46,74.27,9.36,35.54
3840000,79.25,30.75,12.5,50,59.72,12.5,30.56
3700000,73,30,18.52,70.37,83.33,18.52,56.25
3625000,75,32.67,9.26,68.52,77.78,9.26,50
3479760,74,30,22.22,58.33,74.44,22.22,33.33
3330000,77.21,32.42,8.08,59.93,69.87,8.08,45.38
3240000,75,30.75,12.5,62.5,75,12.5,40.74
2700000,74.33,28.67,22.22,59.26,75.93,22.22,45.45
2575000,77,30.5,7.96,50.85,74.07,7.96,44.35
2400000,76.61,31.5,9.65,59.88,72.51,9.65,46.15
52564287,70.26,30.21,20.4,78.33,90.18,20.4,67.4
31835701,71.19,30.37,17.98,76.21,87.57,18.35,59.54
31394806,71.18,30.74,17.75,77.13,87.42,18.06,59.51
26836490,71.3,30.73,17.27,76.88,88.21,17.42,61.36
27731411,71.43,29.97,19.22,73.12,85.44,19.44,58.94
29183197,71.03,30.77,18.97,77.5,87.61,19.23,61.32
23831978,71.25,30.71,19.03,76.98,86.53,19.1,62.38
18333461,71.39,30.86,18,76.09,86.36,18,57.94
20524345,71.56,30.19,18.98,74.07,85.65,18.98,58.39
20245650,71.35,30.78,19.17,77.94,87.17,19.41,55.56
16758283,71.42,30.54,19.27,75.04,85.79,19.48,58.31
14399175,72.01,30.6,17.09,73.22,85.54,17.24,57.98
14336854,72.56,30.87,15.26,70.42,83.1,15.41,54.14
10975978,72.55,30.55,15.69,70.49,82.99,15.69,56.97
10492668,72.03,30.67,16.59,72.69,85.34,16.59,58.76
11666608,72.55,31.14,16.43,73.82,82.77,16.67,51.45
8150906,72.16,30.72,16.67,72.43,83.79,16.73,55.28
9441503,72.11,30.09,16.29,69.05,84.55,16.36,64.62
8406722,72.69,30.1,13.65,67.66,83.88,13.72,60.35
10456545,73.06,30.55,14.16,67.76,82.79,14.16,59.47
11859967,72.58,29.77,15.1,66.3,83.42,15.19,60
10582115,72.69,31.46,14.87,73.79,83.88,14.87,55.52
9944435,72.43,30.55,16.24,70.43,83.68,16.32,56.65
7941526,72.51,30.18,15.01,68.34,83.69,15.15,60.58
6477166,72.62,31.13,15.33,72.08,83.05,15.4,58.9
8347390,72.79,31.06,15.66,72.14,82.41,15.82,57.4
6994969,73.33,30.21,13.3,64.69,81.65,13.38,56.03
8055514,73.06,31.75,12.89,73.08,82.72,13.04,54.07
6267282,72.53,30.89,15.95,71.77,83.04,16.02,55.53
8305489,73,30.38,12.19,65.89,83.58,12.19,61.83
7228044,72.67,31.06,15.53,71.98,82.88,15.53,55.24
9753286,73.63,30.67,14.31,65.89,79.76,14.41,51.71
7082569,73.85,30.83,12.76,66.12,80.26,12.84,54.97
8613303,73.64,30.69,17.58,68.74,79.1,17.66,45.09
6964798,73.27,31.1,12.76,68.62,81.31,12.91,53.12
5300027,72.64,29.75,14.16,65.22,83.56,14.16,61.71
5797391,73.26,30.81,14.24,66.58,80.05,14.32,51.12
5763393,72.9,31.1,15.68,71.23,81.89,15.83,52.38
6010574,72.85,30.8,15.86,70.85,81.88,16.02,52.21
6322731,73.69,30.72,12.8,65.54,80.68,12.96,56.31
7008854,73.26,31.05,14.39,68.69,80.39,14.39,51.08
5302706,73.2,31.08,14.22,71.26,82.37,14.37,49.48
5531248,73.31,32.39,14.19,77.46,82.66,14.26,43.4
5125948,72.72,30.82,14.16,70.4,83.88,14.4,57.42
6261673,74.18,30.51,13.89,64.1,78.43,13.89,51.67
5520690,73,31.69,15.69,72.63,80.88,15.69,56.12
4569065,73.49,31.03,14.69,68.8,80.26,14.77,53.41
6395000,73.94,30.47,13.13,63.97,78.96,13.3,55.37
5042694,73.14,31.21,12.94,69.76,82.46,13.02,57.48
5204298,73.24,31,15.43,68.6,79.94,15.51,54.3
5819438,73.3,30.75,13.93,67.39,80.84,14.09,53.58
4867267,73.51,30.92,14.38,67.61,79.9,14.46,56.2
4171480,73.56,31.12,12.79,69.08,82.09,12.87,53.66
4336655,73.13,31.04,15.09,70.65,81.09,15.17,52.26
5023399,73.66,30.77,13.08,66.06,80.26,13.16,55.16
4926286,73.52,31.11,13.93,68.38,81.03,13.93,51.89
4272895,74.16,31.59,13.61,68.2,77.38,13.69,48.1
6112115,73.37,30.38,13.69,64.32,80.75,13.77,60.09
4432574,73.9,31.06,13.14,66.04,80.07,13.14,53.3
5238217,74.01,31.43,12.3,67.25,79.21,12.38,50.38
4208803,73.45,31.08,12.7,68.27,81.66,12.79,55.49
4771982,73.58,31.33,12.11,68.24,80.76,12.11,56.66
5097113,73.7,32.25,14.24,75.35,80.21,14.32,39.44
6301333,73.46,30.95,13.89,69.4,81.3,13.89,53.23
4758333,74.78,30.96,14.48,63.79,76.19,14.68,48.22
5213214,74.07,30.51,12.78,64.12,80.37,12.78,54.07
3903729,74.3,31.18,10.02,66.67,80.36,10.02,51
5436443,74.23,30.36,12.66,61.75,78.78,12.75,52.62
3985455,74.22,31.8,10.74,67.41,79.44,10.74,55.4
3576262,74.82,30.46,11.5,59.06,76.41,11.7,52.86
4220485,74.26,31.25,13.21,65.21,76.78,13.3,54.71
4202193,74.13,29.22,13.13,54.75,77.78,13.13,56.03
3660606,74.55,31.43,12.07,66.19,77.97,12.07,50.71
4229444,74.68,30.83,10.6,60.6,77.78,10.6,55.09
6163333,74.96,32.03,14.37,66.95,73.47,14.46,43.48
3356205,73.32,31.12,12.89,68.67,82.67,12.89,58.87
4087661,75.03,31.42,10.14,59.13,75.93,10.14,51.84
5774762,73.74,30.28,11.92,63.11,80.22,12.2,54.05
4790544,74.62,31.38,11.22,63.11,77.11,11.33,50.9
4677104,72.8,30.29,20,65.87,77.78,20,41.86
3543477,75.04,31.48,11.98,64.86,76.58,12.09,45.36
3887092,74.44,31.38,10.22,64.56,78.56,10.22,52.35
4476667,74.72,31.26,11,62.33,77.02,11.11,49.26
3806714,74.64,31.89,10.49,66.17,78.52,10.49,52.55
3077946,75.7,30.22,10.79,56.21,75.32,10.79,50.99
3515066,75.38,31.35,12.02,62.35,74.34,12.12,45.63
3772500,75.27,30.71,11.22,58.61,75.58,11.32,50
4517900,71.3,31.3,20,77.78,85,20,60
3707500,74.51,31.93,12.27,67.7,77.26,12.27,48
3630833,73.27,30.91,12.37,68.43,82.83,12.37,64.8
4104000,75.31,31.81,10.91,63.68,76.03,11.01,47.35
5092500,75.24,31.8,12,64.56,74.11,12,44.2
4967500,75.06,30.94,13.54,61.35,75.12,13.66,48.32
4799583,73.92,30.31,13.11,62.82,79.49,13.11,51.72
3397857,72.88,31.12,14.71,71.57,82.03,15.03,52.87
3386000,75.57,31.06,11.11,60.17,74.94,11.23,50.45
3357500,75.25,32.13,10.99,65.25,75.53,10.99,49.66
4166667,75.43,29.86,9.26,53.97,75.4,9.26,56.32
4064643,75,31,11.81,59.72,73.61,11.81,46.55
16000000,73.25,29.5,9.72,61.11,84.72,9.72,64.29
5304206,74.71,31.4,12.65,65.4,76.7,12.65,47.25
4905333,75.78,31.76,10.52,61.23,72.81,10.64,45.17
3648750,75.54,29.93,11.11,54.71,74.52,11.11,49.87
4846667,75.56,32.52,10.3,65.51,73.03,10.53,42.95
4471667,75.78,31.8,10.47,61.65,74.29,10.59,50.88
4412381,75.46,30.73,10.99,58.77,75.43,10.99,47.6
6470000,72.33,30.92,16.2,74.07,83.8,16.2,53.57
6347500,76.18,30.76,9.41,55.67,73.58,9.52,49.62
4166667,76.29,31.65,8.83,61.56,75.07,8.97,43.75
5990310,73.43,31.25,14.29,69.44,80.95,14.29,59.09
5927500,75.26,31.96,9.67,63.37,74.9,9.88,47.75
5711786,74.29,32.96,13.56,72.22,78.67,13.56,40.83
10395000,75.21,31.67,10.94,62.96,75.42,10.94,50.45
10080000,75.53,31.51,10.84,62.06,74.53,10.84,48.57
9065000,77.24,32.37,8.4,59.35,68.83,8.4,39.33
2938333,75.72,32.3,7.58,62.37,73.99,7.7,48.66
1426667,74.5,30.19,12.85,59.72,77.43,12.85,51.72
3831667,75.14,30.59,11.87,59.85,76.52,12.12,53.46
1793750,75.15,31.38,10.05,62.47,77.51,10.19,49.82
6770000,76.97,31.45,7.08,55.85,72.64,7.08,45.36
2205000,74,32.83,12.96,74.07,78.7,12.96,46.43
1960000,77.5,31,15.28,51.39,65.28,15.28,31.43
2818750,76.45,32.2,9.78,60.86,71.5,9.9,40.97
5550000,76.54,32.59,9.36,61.41,71.49,9.36,40.86
5110000,74,30.64,12.59,61.9,79.26,12.59,60.42
4845000,76.18,31.93,9.88,61.11,72.63,9.88,47.09
2308334,75.13,34.5,14.58,76.39,73.61,14.58,29.41
3560000,78.02,30.63,7.28,49.71,71.69,7.28,46.22
3450000,76.55,31.27,9.09,54.55,70.71,9.09,44.44
3050000,75.33,30.33,11.11,62.96,79.63,11.11,60
2910000,75.57,31.43,11.11,64.29,76.19,11.11,48.89
2625000,76.33,28.67,14.81,50,72.22,14.81,48.15
2550000,77.73,32.39,7.99,58.13,67.34,7.99,40.45
2250000,78.2,29.7,10,40.56,65,10,43.93
2128070,77,32.8,10,62.22,67.78,10,32.35
